id,name,link
0,Linguine alla Parmigiana,/recipes/linguine-alla-parmigiana/
1,Parmigiano Reggiano and Truffle Tagliolini,/recipes/parmigiano-reggiano-and-truffle-tagliolini/
2,Parmigiano Reggiano; Pumpkin and Porcini Risotto,/recipes/parmigiano-reggiano-pumpkin-porcini-risotto/
3,Gorgonzola Piccante Pizza with Courgettes and Balsamic Onions,/recipes/gorgonzola-piccante-pizza-courgettes-and-balsamic-onions/
4,Gorgonzola Salad with Pistachios and Balsamic Vinaigrette,/recipes/gorgonzola-salad-pistachios-and-tomatoes-aged-balsamic-vinaigrette/
5,Parmigiano Reggiano Pasta Primavera,/recipes/parmigiano-reggiano-pasta-primavera/
6,Baked Parmigiano-Reggiano and Greek Yoghurt Chicken,/recipes/baked-parmigiano-reggiano-and-greek-yoghurt-chicken/
7,Halibut and Prawns with Lemon Thyme and Parmigiano Reggiano Cream Sauce,/recipes/halibut-and-prawns-lemon-thyme-and-parmigiano-reggiano-cream-sauce/
8,Balsamic-Marinated Steak and Unstuffed Mushrooms,/recipes/balsamic-marinated-steak-and-unstuffed-mushrooms-0/
9,Meat and Mushroom Lasagne,/recipes/meat-and-mushroom-lasagna/
10,Tuscan Beef Stew with Polenta,/recipes/tuscan-beef-stew-with-polenta/
11,Bruschetta with Gorgonzola; Balsamic Figs; Mint and Watercress,/recipes/italian-bruschetta-crumbled-gorgonzola-balsamic-figs-mint-and-watercress/
12,Lasagne Rolls,/recipes/lasagna-rolls/
13,Tagliatelle with Smashed Peas; Sausage; and Ricotta Cheese,/recipes/tagliatelle-smashed-peas-sausage-and-ricotta-cheese/
14,Italian Aubergine Gnocchi Bake,/recipes/italian-eggplant-gnocchi-bake/
15,Sausage Lasagne,/recipes/sausage-lasagna-0/
16,Sweet Potato Gnocchi with Maple Cinnamon Sage Brown Butter,/recipes/sweet-potato-gnocchi-maple-cinnamon-sage-brown-butter/
17,Roman-Style Chicken,/recipes/roman-style-chicken/
18,Cioppino,/recipes/cioppino/
19,Grilled Tuscan Chicken,/recipes/grilled-tuscan-chicken/
20,Winter Minestrone,/recipes/winter-minestrone/
21,Easy Bolognese,/recipes/simple-bolognese/
22,Prawns on Couscous,/recipes/scampi-couscous/
23,Italian-Style Burger,/recipes/italian-style-burger/
24,Wild Mushroom Risotto,/recipes/wild-mushroom-risotto/
25,Parmigiano and herb chicken breast tenders,/recipes/parmigiano-and-herb-chicken-breast-tenders/
26,Real Meatballs and Spaghetti,/recipes/real-meatballs-and-spaghetti-674/
27,Baked Rigatoni with Bechamel Sauce,/recipes/baked-rigatoni-bechamel-sauce/
28,Lemon and Garlic Roast Chicken,/recipes/lemon-and-garlic-roast-chicken/
29,Turkey Sausages with Spicy Beans,/recipes/turkey-sausages-spicy-beans/
30,Linguine with Chicken Ragu,/recipes/linguine-chicken-ragu/
31,Pork chops stuffed with sun-dried tomatoes and spinach,/recipes/pork-chops-stuffed-sun-dried-tomatoes-and-spinach/
32,Melanzane Alla Parmigiana (Aubergine Parmesan),/recipes/melanzane-alla-parmigiana-eggplant-parmigiana/
33,Beef and Cannellini Bean Minestrone,/recipes/beef-and-cannellini-bean-minestrone/
34,Chicken Piccata,/recipes/chicken-piccata-0/
35,Quick Italian Tomato Soup,/recipes/quick-and-spicy-tomato-soup/
36,Pasta; pancetta and peas,/recipes/pasta-pancetta-and-peas-0/
37,Italian Sausage and Egg Bake,/recipes/italian-sausage-and-egg-bake/
38,Osso buco,/recipes/osso-buco/
39,Tagliata alla Fiorentina,/recipes/tagliata-alla-fiorentina/
40,Orecchiette with Mini Chicken Meatballs,/recipes/orecchiette-mini-chicken-meatballs/
41,Spinach and Mushroom Ravioli,/recipes/spinach-and-mushroom-ravioli/
42,Braciole,/recipes/braciole/
43,Giant Muffuletta,/recipes/muffuletta/
44,Classic Italian Lasagne,/recipes/classic-italian-lasagne/
45,Butternut Squash Risotto,/recipes/saffron-risotto-butternut-squash/
46,Aubergine and Pasta Incaciata,/recipes/eggplant-and-pasta-incaciata/
47,White Pizza,/recipes/white-pizza/
48,White Bean and Chicken Chili,/recipes/white-bean-and-chicken-chilli-r11277/
49,Parma Ham; Gorgonzola; Sage and Pumpkin Risotto,/recipes/parma-ham-gorgonzola-sage-and-pumpkin-risotto/
50,Sausage; White Bean and Tortellini Soup,/recipes/sausage-white-bean-and-tortellini-soup/
51,Pancetta-Wrapped Pork Roast,/recipes/pancetta-wrapped-pork-roast/
52,Pasta alla Norma,/recipes/pasta-alla-norma/
53,Red Wine Risotto with Peas,/recipes/red-wine-risotto-peas-0/
54,Wilted Bitter Greens with Walnut Goat's Cheese,/recipes/wilted-bitter-greens-with-crispy-walnut-goat-cheese/
55,Pasta Puttanesca,/recipes/pasta-puttanesca-0/
56,Pork Milanese with Creamy Caper and Lemon Sauce,/recipes/pork-milanese-creamy-caper-and-lemon-sauce/
57,Chicken Cacciatore,/recipes/chicken-cacciatore-1/
58,Parmesan Chicken,/recipes/parmesan-chicken/
59,Spaghetti with Tenderstem Broccoli; Garlic and Chilli,/recipes/spaghetti-tenderstem-broccoli-garlic-and-chilli/
60,Baked Manicotti with Sausage and Peas,/recipes/baked-manicotti-sausage-and-peas/
61,Parmigiano Reggiano; Pea and Asparagus Risotto,/recipes/parmigiano-reggiano-pea-and-asparagus-risotto/
62,Grilled Courgettes and Potatoes with Parmesan Crust,/recipes/grilled-courgettes-and-potatoes-parmesan-crust/
63,Margherita Pizza,/recipes/margherita-pizza-0/
64,Vegan Lemon Fettuccine Alfredo,/recipes/vegan-lemon-fettuccine-alfredo/
65,Minestrone Soup with Beans,/recipes/minestrone-soup-with-pasta-beans-and-vegetables/
66,Leek and Potato Cake,/recipes/leek-and-potato-cake/
67,Pesto Lasagne,/recipes/pesto-lasagne/
68,Hearty Italian Chicken and Vegetable Soup,/recipes/hearty-italian-chicken-and-vegetable-soup/
69,Aubergine Parmigiana,/recipes/aubergine-parmigiana-0/
70,Prosciutto Lamb Burgers,/recipes/prosciutto-lamb-burgers/
71,Frittata with Asparagus; Tomato and Fontina,/recipes/frittata-asparagus-tomato-and-fontina/
72,Crustless Caprese Quiche,/recipes/crustless-caprese-quiche/
73,Chargrilled Steak with Parmigiano Reggiano Basil Mayonnaise,/recipes/chargrilled-steak-parmigiano-reggiano-basil-mayonnaise/
74,Rolled Pork Shoulder with Parmigiano Reggiano; Ham and Black Truffle,/recipes/rolled-pork-shoulder-parmigiano-reggiano-ham-and-black-truffle/
75,Parmigiano Reggiano and Seafood Linguini,/recipes/parmigiano-reggiano-and-seafood-linguini/
76,Parmigiano Reggiano Cheese and Asparagus Tart,/recipes/parmigiano-reggiano-cheese-and-asparagus-tart/
77,Parmigiano Reggiano; Pea and Asparagus Risotto,/recipes/parmigiano-reggiano-pea-and-asparagus-risotto/
78,Chicken Breasts with Pesto and Parmigiano Reggiano,/recipes/chicken-breasts-pesto-and-parmigiano-reggiano/
79,Parmigiano Reggiano Duck Ragu,/recipes/parmigiano-reggiano-duck-ragu/
80,Chicken scallopine with sage and fontina cheese,/recipes/chicken-scallopine-sage-and-fontina-cheese/
id,name,link
0,Linguine alla Parmigiana,/recipes/linguine-alla-parmigiana/
1,Parmigiano Reggiano and Truffle Tagliolini,/recipes/parmigiano-reggiano-and-truffle-tagliolini/
2,Parmigiano Reggiano; Pumpkin and Porcini Risotto,/recipes/parmigiano-reggiano-pumpkin-porcini-risotto/
3,Gorgonzola Piccante Pizza with Courgettes and Balsamic Onions,/recipes/gorgonzola-piccante-pizza-courgettes-and-balsamic-onions/
4,Gorgonzola Salad with Pistachios and Balsamic Vinaigrette,/recipes/gorgonzola-salad-pistachios-and-tomatoes-aged-balsamic-vinaigrette/
5,Parmigiano Reggiano Pasta Primavera,/recipes/parmigiano-reggiano-pasta-primavera/
6,Baked Parmigiano-Reggiano and Greek Yoghurt Chicken,/recipes/baked-parmigiano-reggiano-and-greek-yoghurt-chicken/
7,Halibut and Prawns with Lemon Thyme and Parmigiano Reggiano Cream Sauce,/recipes/halibut-and-prawns-lemon-thyme-and-parmigiano-reggiano-cream-sauce/
8,Balsamic-Marinated Steak and Unstuffed Mushrooms,/recipes/balsamic-marinated-steak-and-unstuffed-mushrooms-0/
9,Meat and Mushroom Lasagne,/recipes/meat-and-mushroom-lasagna/
10,Tuscan Beef Stew with Polenta,/recipes/tuscan-beef-stew-with-polenta/
11,Bruschetta with Gorgonzola; Balsamic Figs; Mint and Watercress,/recipes/italian-bruschetta-crumbled-gorgonzola-balsamic-figs-mint-and-watercress/
12,Lasagne Rolls,/recipes/lasagna-rolls/
13,Tagliatelle with Smashed Peas; Sausage; and Ricotta Cheese,/recipes/tagliatelle-smashed-peas-sausage-and-ricotta-cheese/
14,Italian Aubergine Gnocchi Bake,/recipes/italian-eggplant-gnocchi-bake/
15,Sausage Lasagne,/recipes/sausage-lasagna-0/
16,Sweet Potato Gnocchi with Maple Cinnamon Sage Brown Butter,/recipes/sweet-potato-gnocchi-maple-cinnamon-sage-brown-butter/
17,Roman-Style Chicken,/recipes/roman-style-chicken/
18,Cioppino,/recipes/cioppino/
19,Grilled Tuscan Chicken,/recipes/grilled-tuscan-chicken/
20,Winter Minestrone,/recipes/winter-minestrone/
21,Easy Bolognese,/recipes/simple-bolognese/
22,Prawns on Couscous,/recipes/scampi-couscous/
23,Italian-Style Burger,/recipes/italian-style-burger/
24,Wild Mushroom Risotto,/recipes/wild-mushroom-risotto/
25,Parmigiano and herb chicken breast tenders,/recipes/parmigiano-and-herb-chicken-breast-tenders/
26,Real Meatballs and Spaghetti,/recipes/real-meatballs-and-spaghetti-674/
27,Baked Rigatoni with Bechamel Sauce,/recipes/baked-rigatoni-bechamel-sauce/
28,Lemon and Garlic Roast Chicken,/recipes/lemon-and-garlic-roast-chicken/
29,Turkey Sausages with Spicy Beans,/recipes/turkey-sausages-spicy-beans/
30,Linguine with Chicken Ragu,/recipes/linguine-chicken-ragu/
31,Pork chops stuffed with sun-dried tomatoes and spinach,/recipes/pork-chops-stuffed-sun-dried-tomatoes-and-spinach/
32,Melanzane Alla Parmigiana (Aubergine Parmesan),/recipes/melanzane-alla-parmigiana-eggplant-parmigiana/
33,Beef and Cannellini Bean Minestrone,/recipes/beef-and-cannellini-bean-minestrone/
34,Chicken Piccata,/recipes/chicken-piccata-0/
35,Quick Italian Tomato Soup,/recipes/quick-and-spicy-tomato-soup/
36,Pasta; pancetta and peas,/recipes/pasta-pancetta-and-peas-0/
37,Italian Sausage and Egg Bake,/recipes/italian-sausage-and-egg-bake/
38,Osso buco,/recipes/osso-buco/
39,Tagliata alla Fiorentina,/recipes/tagliata-alla-fiorentina/
40,Orecchiette with Mini Chicken Meatballs,/recipes/orecchiette-mini-chicken-meatballs/
41,Spinach and Mushroom Ravioli,/recipes/spinach-and-mushroom-ravioli/
42,Braciole,/recipes/braciole/
43,Giant Muffuletta,/recipes/muffuletta/
44,Classic Italian Lasagne,/recipes/classic-italian-lasagne/
45,Butternut Squash Risotto,/recipes/saffron-risotto-butternut-squash/
46,Aubergine and Pasta Incaciata,/recipes/eggplant-and-pasta-incaciata/
47,White Pizza,/recipes/white-pizza/
48,White Bean and Chicken Chili,/recipes/white-bean-and-chicken-chilli-r11277/
49,Parma Ham; Gorgonzola; Sage and Pumpkin Risotto,/recipes/parma-ham-gorgonzola-sage-and-pumpkin-risotto/
50,Sausage; White Bean and Tortellini Soup,/recipes/sausage-white-bean-and-tortellini-soup/
51,Pancetta-Wrapped Pork Roast,/recipes/pancetta-wrapped-pork-roast/
52,Pasta alla Norma,/recipes/pasta-alla-norma/
53,Red Wine Risotto with Peas,/recipes/red-wine-risotto-peas-0/
54,Wilted Bitter Greens with Walnut Goat's Cheese,/recipes/wilted-bitter-greens-with-crispy-walnut-goat-cheese/
55,Pasta Puttanesca,/recipes/pasta-puttanesca-0/
56,Pork Milanese with Creamy Caper and Lemon Sauce,/recipes/pork-milanese-creamy-caper-and-lemon-sauce/
57,Chicken Cacciatore,/recipes/chicken-cacciatore-1/
58,Parmesan Chicken,/recipes/parmesan-chicken/
59,Spaghetti with Tenderstem Broccoli; Garlic and Chilli,/recipes/spaghetti-tenderstem-broccoli-garlic-and-chilli/
60,Baked Manicotti with Sausage and Peas,/recipes/baked-manicotti-sausage-and-peas/
61,Parmigiano Reggiano; Pea and Asparagus Risotto,/recipes/parmigiano-reggiano-pea-and-asparagus-risotto/
62,Grilled Courgettes and Potatoes with Parmesan Crust,/recipes/grilled-courgettes-and-potatoes-parmesan-crust/
63,Margherita Pizza,/recipes/margherita-pizza-0/
64,Vegan Lemon Fettuccine Alfredo,/recipes/vegan-lemon-fettuccine-alfredo/
65,Minestrone Soup with Beans,/recipes/minestrone-soup-with-pasta-beans-and-vegetables/
66,Leek and Potato Cake,/recipes/leek-and-potato-cake/
67,Pesto Lasagne,/recipes/pesto-lasagne/
68,Hearty Italian Chicken and Vegetable Soup,/recipes/hearty-italian-chicken-and-vegetable-soup/
69,Aubergine Parmigiana,/recipes/aubergine-parmigiana-0/
70,Prosciutto Lamb Burgers,/recipes/prosciutto-lamb-burgers/
71,Frittata with Asparagus; Tomato and Fontina,/recipes/frittata-asparagus-tomato-and-fontina/
72,Crustless Caprese Quiche,/recipes/crustless-caprese-quiche/
73,Chargrilled Steak with Parmigiano Reggiano Basil Mayonnaise,/recipes/chargrilled-steak-parmigiano-reggiano-basil-mayonnaise/
74,Rolled Pork Shoulder with Parmigiano Reggiano; Ham and Black Truffle,/recipes/rolled-pork-shoulder-parmigiano-reggiano-ham-and-black-truffle/
75,Parmigiano Reggiano and Seafood Linguini,/recipes/parmigiano-reggiano-and-seafood-linguini/
76,Parmigiano Reggiano Cheese and Asparagus Tart,/recipes/parmigiano-reggiano-cheese-and-asparagus-tart/
77,Parmigiano Reggiano; Pea and Asparagus Risotto,/recipes/parmigiano-reggiano-pea-and-asparagus-risotto/
78,Chicken Breasts with Pesto and Parmigiano Reggiano,/recipes/chicken-breasts-pesto-and-parmigiano-reggiano/
79,Parmigiano Reggiano Duck Ragu,/recipes/parmigiano-reggiano-duck-ragu/
80,Chicken scallopine with sage and fontina cheese,/recipes/chicken-scallopine-sage-and-fontina-cheese/
